restaurant_number,restaurant_name,average_user_review_restaurants,is_vegetarian,phone_number,cities_City_Name,opening_time,closing_time
72,Paragon Restaurant,4,n,4712555551,trivandrum,8:00:00,23:15:00
73,Saravana Bhavan,4,y,4865231129,munnar,7:30:00,23:30:00
74,Al Buhari,4,n,9447278562,munnar,11:00:00,23:30:00
75,Alibaba & 41 Dishes,4,n,8078801666,munnar,11:00:00,23:15:00
76,Pinch Of Spice,4,n,5624045252,agra,12:00:00,23:30:00
77,Peshwari,5,n,5624021700,agra,12:30:00,23:30:00
78,Taj terrace,4,y,7830050001,agra,12:00:00,23:45:00
79,Tiger Tiger,4,n,9900492800,coorg,12:30:00,23:30:00
80,Sri Ambika Upahar,4,y,8050815762,coorg,8:00:00,23:45:00
81,Zaffron,4,n,8272223555,coorg,7:30:00,23:30:00
82,Himachali Rasoi,4,y,1772652386,shimla,12:00:00,23:45:00
83,Cafe Under Tree,5,y,9218527773,shimla,9:00:00,23:45:00
84,Guru Kripa Fast Food,4,n,1772802504,shimla,9:00:00,23:30:00
85,Sanober Restaurant,5,n,7408576666,varanasi,12:30:00,23:15:00
86,Niyati Cafe,5,y,9415697081,varanasi,9:00:00,23:15:00
87,Shree Shivay,4,y,9935311449,varanasi,11:00:00,23:30:00
